"課程名稱","A分數","A判定理由","B分數","B判定理由","C分數","C判定理由","D分數","D判定理由","整體判定","主要依據","證據不足處"
"人工智慧教學應用專題","5","課程目標明確寫出「了解人工智慧的原理並能實際應用於教育議題上」，並包含「AI教學工具」、「AI與教學」與專題製作，顯示學生不只是學AI，而是運用AI作為教育情境中的學習與實作工具；搭配課堂討論與專題製作，可判定具備運用AI學習與應用的完整要求。","1","大綱僅見「了解人工智慧的原理」與課程名稱中的「教學應用」，未提及AI倫理、著作權、個資、偏誤、風險、查證或使用揭露等責任議題，因此只能給零星程度。","5","課程直接包含人工智慧概論、Python套件與應用、KNN/SVM/決策樹理論與實作、聊天機器人實作、AI教學工具與AI與教學，且以「實作專題製作(100%)」評量，明確呈現學生以AI技術與工具完成教育議題實作任務。","1","雖然有「AI與教學」與實作專題，但大綱未明確要求驗證AI輸出、反思人類判斷、同理或溝通，也未說明AI無法取代的人類主體性與責任分工。","A=5;B=1;C=5;D=1","主要依據為課程直接以人工智慧教學應用為核心，且包含模型理論、聊天機器人實作與AI教學工具等明確實作內容。","B與D的證據不足：未見倫理、法規、風險治理或人機協作中的判斷與反思機制。}"
"美學經濟與時尚創新專題研究","1","大綱主要著重跨領域創新、策略分析、個案分析、組織診斷與創業計劃等內容，僅在第11週出現「如何利用 AI 大數據」的專題講座，屬零星提及 AI，未明確要求學生運用 AI 進行學習、整理資訊或自主學習。","0","大綱未提及 AI 倫理、著作權、個資、偏誤、風險、查證、治理或責任歸屬等內容，不能推定有負責任使用 AI 的培養。","1","僅有「如何利用 AI 大數據」的單次講座，且未說明學生需以 AI 分析問題、產出方案、驗證結果或完成 AI 專題，因此僅能視為與 AI 相關的背景內容。","0","大綱未出現 AI 協作情境中的判斷、驗證、人類主體性、同理心或真實場域洞察等要求，不能據此評為 D。","A=1;B=0;C=1;D=0","主要依據為大綱僅零星提及一次 AI 講座，整體核心仍是創業、創新與個案分析。","缺乏學生實際使用 AI 工具的學習任務，也未提及 AI 倫理、風險控管、驗證流程或人機協作設計。"
"資訊科技新知","1","課程內容涵蓋「人工智慧與機器人」與「雲端工具」，但大綱主要目標是認識現今科技產品、科技發展歷史及趨勢，未明確要求學生使用 AI 作為學習工具來搜尋、整理、摘要或自主學習，因此僅能給低分。","1","大綱雖有「資訊安全與社會議題」與「資訊素養與倫理」，但未明確連結 AI 的倫理、法規、個資、偏誤、查證或 AI 責任問題，因此不能直接視為負責任使用 AI 的培養。","2","課綱明列「人工智慧與機器人」，顯示學生會接觸 AI 相關主題；但內容偏向科技新知介紹，未見以 AI 解決問題、實作任務、驗證修正或人機分工的明確描述。","1","大綱沒有出現 AI 情境下的人類判斷、同理心、溝通協作或真實場域洞察的要求；雖有期末小組報告，但未說明與 AI 協作相關，因此不足以支持 D。","A=1;B=1;C=2;D=1","主要依據為課程確實包含人工智慧相關單元，但整體以科技趨勢與資訊科技概覽為主。","未明載學生如何實際使用 AI 工具學習、如何進行 AI 風險與倫理判讀，以及是否有 AI 專題或問題解決實作。"
"人工智慧基礎程式設計","1","大綱明示介紹人工智慧原理與應用於日常生活，並要求學生了解原理並妥善應用於日常生活；此為學習 AI 知識本身，未明確呈現學生以 AI 輔助學習、整理資訊或自主學習策略，因此 A 僅能給低分。","0","大綱未提及 AI 倫理、著作權、個資、偏誤、風險、查證或責任歸屬，不能推定有負責任使用 AI 的內容。","2","課程明確涉及 AI 原理與日常應用，且有「討論、實作」，可判定學生會接觸 AI 基礎操作或應用；但大綱未說明具體問題解決任務、驗證修正或人機分工，因此僅屬初步接觸。","0","大綱未見 AI 協作情境中的人類主體性、批判判斷、同理心、真實世界觀察或創意整合等要求，因此不能支持 D。","A=1;B=0;C=2;D=0","主要依據為課程重點在人工智慧原理與日常應用的入門介紹，並包含討論與實作。","未明列 AI 作為學習工具的使用方式、AI 倫理與風險議題、或以 AI 解決具體問題的完整任務。"
"人工智慧基礎程式設計","1","大綱明示介紹人工智慧原理與應用於日常生活，並要求學生了解原理並妥善應用於日常生活；此為學習 AI 知識本身，未明確呈現學生以 AI 輔助學習、整理資訊或自主學習策略，因此 A 僅能給低分。","0","大綱未提及 AI 倫理、著作權、個資、偏誤、風險、查證或責任歸屬，不能推定有負責任使用 AI 的內容。","2","課程明確涉及 AI 原理與日常應用，且有「討論、實作」，可判定學生會接觸 AI 基礎操作或應用；但大綱未說明具體問題解決任務、驗證修正或人機分工，因此僅屬初步接觸。","0","大綱未見 AI 協作情境中的人類主體性、批判判斷、同理心、真實世界觀察或創意整合等要求，因此不能支持 D。","A=1;B=0;C=2;D=0","主要依據為課程重點在人工智慧原理與日常應用的入門介紹，並包含討論與實作。","未明列 AI 作為學習工具的使用方式、AI 倫理與風險議題、或以 AI 解決具體問題的完整任務。"
"人工智慧基礎程式設計","1","大綱明示介紹人工智慧原理與應用於日常生活，並要求學生了解原理並妥善應用於日常生活；此為學習 AI 知識本身，未明確呈現學生以 AI 輔助學習、整理資訊或自主學習策略，因此 A 僅能給低分。","0","大綱未提及 AI 倫理、著作權、個資、偏誤、風險、查證或責任歸屬，不能推定有負責任使用 AI 的內容。","2","課程明確涉及 AI 原理與日常應用，且有「討論、實作」，可判定學生會接觸 AI 基礎操作或應用；但大綱未說明具體問題解決任務、驗證修正或人機分工，因此僅屬初步接觸。","0","大綱未見 AI 協作情境中的人類主體性、批判判斷、同理心、真實世界觀察或創意整合等要求，因此不能支持 D。","A=1;B=0;C=2;D=0","主要依據為課程重點在人工智慧原理與日常應用的入門介紹，並包含討論與實作。","未明列 AI 作為學習工具的使用方式、AI 倫理與風險議題、或以 AI 解決具體問題的完整任務。"
"人工智慧基礎程式設計","1","大綱明示介紹人工智慧原理與應用於日常生活，並要求學生了解原理並妥善應用於日常生活；此為學習 AI 知識本身，未明確呈現學生以 AI 輔助學習、整理資訊或自主學習策略，因此 A 僅能給低分。","0","大綱未提及 AI 倫理、著作權、個資、偏誤、風險、查證或責任歸屬，不能推定有負責任使用 AI 的內容。","2","課程明確涉及 AI 原理與日常應用，且有「討論、實作」，可判定學生會接觸 AI 基礎操作或應用；但大綱未說明具體問題解決任務、驗證修正或人機分工，因此僅屬初步接觸。","0","大綱未見 AI 協作情境中的人類主體性、批判判斷、同理心、真實世界觀察或創意整合等要求，因此不能支持 D。","A=1;B=0;C=2;D=0","主要依據為課程重點在人工智慧原理與日常應用的入門介紹，並包含討論與實作。","未明列 AI 作為學習工具的使用方式、AI 倫理與風險議題、或以 AI 解決具體問題的完整任務。"
"人工智慧","2","大綱明確寫到學生將利用Python進行數據處理、熟悉人工智慧模型基礎與技術，並在專題式學習中嘗試規劃解決方案；這顯示有使用AI相關知識與技術進行學習，但未明確寫出學生會把AI當作學習輔助工具來搜尋、整理、反思或自主調整學習歷程。","0","大綱未提及AI倫理、著作權、個資、偏誤、風險、查證、治理或責任歸屬等內容，因此不能推定有負責任使用AI的培養。","4","大綱明確提到學生要瞭解產業需求並利用人工智慧技術規劃解決方案嘗試落地實踐，且採專題式學習與跨領域應用技術規劃，符合運用AI解決問題；但未明寫驗證、修正、品質控制或人機分工流程。","2","課程包含專題式學習與跨領域應用技術規劃，顯示有真實問題情境與實作脈絡，但大綱未明確呈現學生需在AI協作情境中做出判斷、反思、溝通或保有主體性，因此只能部分認定。","A=2;B=0;C=4;D=2","主要符合C，因課程明確要求用人工智慧技術規劃解決方案並嘗試落地實踐；A與D僅有部分相關文字。","B所需的AI倫理、法規、隱私、偏誤、風險與責任內容完全未出現；A也未寫出AI作為學習工具的具體使用方式。"
"創新科技與應用","1","大綱只提到探索當前創新科技的發展趨勢，其中列舉人工智慧、物聯網、大數據等，屬於背景與趨勢介紹；未明確要求學生使用AI作為學習工具或輔助自主學習。","0","大綱雖提到探討創新科技對社會與產業的影響，但未明確涉及AI倫理、著作權、個資、偏誤、風險管理、查證或責任歸屬，因此不能給B分。","2","大綱寫明「掌握創新科技應用於解決問題的設計方法」及「學會使用創新工具進行基礎應用開發與設計」，並包含人工智慧作為發展趨勢之一；但未明確指出學生必須用AI完成具體問題解決任務，因此僅屬初步相關。","1","課程提到創新科技對社會與產業的影響，但未把這些內容放在AI協作、AI判斷或人類主體性情境中，也未要求學生對AI結果做批判或決策，因此D證據不足。","A=1;B=0;C=2;D=1","主要依據是課程將人工智慧列為創新科技趨勢之一，並提到解決問題的設計方法，但AI只屬於部分內容。","大綱未明確寫出AI學習工具使用、AI倫理法規、或學生在AI情境中的判斷與協作要求。"
"AI協作課程設計","2","課程明確談的是生成式人工智慧於課程設計歷程中的整合與應用，顯示學生會接觸AI作為設計工具；但大綱僅一句概述，未寫出學生如何用AI協助學習、整理、反思或自主調整學習歷程。","0","大綱未提及AI倫理、著作權、個資、偏誤、風險、揭露或責任等內容，因此不能推定有負責任使用AI的培養。","2","課程聚焦「生成式人工智慧於課程設計歷程中的整合與應用」，可視為將AI納入課程設計問題情境，但大綱未寫出具體實作、專題、產出或驗證流程，因此僅能給初步分數。","1","雖然課名含「協作」，但大綱沒有明寫人類判斷、同理、溝通、反思或真實場域需求，也未呈現AI協作下的人類主體性，因此D證據不足。","A=2;B=0;C=2;D=1","主要依據是課程直接以生成式AI與課程設計整合為核心，但大綱過於簡略。","缺乏具體教學活動、學生任務、評量方式，以及倫理、驗證、人機分工與決策責任的明確文字。"
"量化資料分析與電腦應用","3","大綱明確寫出「能善用AI工具於資料分析」，且課程安排第三次與第七次分別進行AI tools的操作，顯示學生會實際使用AI作為學習與分析輔助工具；但未明確提及學習規劃、反思或自主學習歷程管理。","0","大綱雖有資料分析與AI工具操作，但未提及AI倫理、個資、資料外洩、偏誤、幻覺、查證、使用揭露或責任歸屬，因此不能給B分。","4","課程明確要求完成質性及量化資料分析、正確應用電腦資料分析軟體，並「善用AI工具於資料分析」，且包含專題報告與結果解釋，符合運用AI解決問題；但未明寫如何驗證AI輸出、修正錯誤或建立人機分工。","2","課程強調對分析結果給予正確解釋、進行專題報告與問題討論，顯示需要人的判斷與詮釋；但這些要求未明確置於AI協作脈絡中，因此只能部分認定D。","A=3;B=0;C=4;D=2","主要符合C，其次是A，因為課程明確把AI工具納入資料分析操作與專題任務。","B所需的AI倫理、隱私、偏誤與責任內容未出現；D也未明寫人類主體性、溝通協作或對AI結果的批判檢核。"
"數位學習設計研究","2","大綱寫到分析數位學習環境中的AI應用、數位工具整合與倫理議題，顯示學生會接觸AI作為學習與研究對象；但未明確描述學生使用AI輔助自身學習、搜尋、摘要或自主學習歷程。","3","課綱明確指出要「分析數位學習環境中之AI應用、數位工具整合與倫理議題」，已直接涉及AI倫理與應用情境；雖未細列著作權、個資、偏誤等項目，但已超出僅提及AI趨勢的層次。","3","課程要求運用適切之研究方法設計並執行數位學習設計相關專題研究，且分析AI應用與工具整合，顯示有將AI納入問題分析與專題研究流程；但大綱未明寫學生必須實際用AI產生方案或進行驗證修正。","3","課程強調批判反思能力，並在AI應用與倫理議題脈絡下進行分析，顯示學生需保有人類判斷與反思；但大綱未明確寫出AI協作下的同理、溝通、決策責任或真實場域洞察，因此僅中度符合。","A=2;B=3;C=3;D=3","主要依據是課程同時涵蓋AI應用分析、倫理議題與專題研究，屬於AI結合研究設計的課程。","缺乏學生實際使用AI工具完成任務的明確描述，也未具體說明驗證、修正、人機分工或評量標準。"
"機器學習","3","課程內容包含大型語言模型運作原理、機器學習在教育上的應用，以及利用Python實作機器學習應用，學生會接觸AI相關技術與工具；但大綱主要是學習AI技術本身，未明確寫出把AI作為學習輔助工具來促進自主學習。","0","大綱未提及AI倫理、著作權、個資、偏誤、幻覺、風險管理、查證或責任等內容，因此不能給B分。","4","課程包含利用Python實作機器學習應用、YOLO影像辨識、生成式AI風格轉換、遷移式學習與文獻探討與實務應用，顯示學生會實際操作AI技術並應用於問題；但大綱未明確要求驗證結果、修正偏誤、品質控制或人機協作流程。","2","課程中有文獻探討與實務應用、文獻研讀與報告，顯示需要學生判讀與整理，但這些內容沒有明確放在AI協作、決策責任或人類主體性的框架下，因此僅能部分給分。","A=3;B=0;C=4;D=2","主要符合C，因課程明確含機器學習實作、影像辨識與生成式AI應用。","B的倫理、法規、風險與責任內容完全未提；A未明確出現AI作為學習工具的使用情境，D也缺少AI協作下的批判與決策要求。"
"跨領域創新科技應用","3","課程明列第3週「人工智慧在教育中的應用基礎」，且技能面向包含「運用創新科技解決教育問題」與「科技融入教學」；可判定學生會接觸以科技輔助學習與教學應用，但大綱未明確寫出使用AI作為自主學習、資訊整理或學習反思工具。","1","大綱僅出現「人工智慧在教育中的應用基礎」與「反思與批判能力」，但未明確提及AI倫理、著作權、個資、偏誤、風險管理、揭露或責任歸屬，因此只能算零星相關。","3","課程明確有「運用創新科技解決教育問題」、「設計與實施跨領域科技融入教學」、「評估科技應用成效與持續改進」以及期中提案、期末專案展示，顯示有實作與問題解決歷程；但未明寫AI在問題分析、驗證修正或人機分工中的角色。","3","課程強調「跨域合作」、「反思與批判能力」與「專案實作」，且AI出現在教育應用脈絡中，顯示有人類判斷與專題實作成分；但未明確指出如何在AI協作中維持人類主體性、同理或決策責任。","A=3;B=1;C=3;D=3","主要依據為大綱中明確出現AI於教育應用、科技融入教學、教育問題解決與專案實作等內容，因此A、C、D有中度以上關聯。","B缺少AI倫理、法規、個資、偏誤、風險與責任的明確教學；A也未具體寫出學生如何用AI輔助自身學習。"
"專題討論(一)","1","課程主要是資訊教育研究、文獻閱讀、研究觀點論說與個人研究計畫討論；僅在情意面向提到「增進對AI及資訊教育研究的興趣」，屬於背景性提及，未見學生實際使用AI作為學習工具的證據。","0","大綱未提及AI倫理、著作權、個資、隱私、偏誤、風險、查證、治理或責任等內容，因此不能推定有負責任使用AI的培養。","1","雖有「AI及資訊教育研究」與「個人研究計畫草案報告與討論」，但內容重點是研究討論與文獻能力，未明確要求學生運用AI分析、生成、建模或解決問題，因此僅能給低分。","1","大綱雖有報告與討論，但未在AI協作情境下明確要求批判AI、保持人類主體性、同理互動或真實場域洞察；僅有研究興趣層面的提及，不能推定D能力。","A=1;B=0;C=1;D=1","主要依據是課程內容以研究討論與文獻閱讀為主，AI僅零星出現在情意面向，沒有明確AI實作或倫理治理內容。","缺少AI工具使用、AI輔助學習活動、AI倫理/風險/責任，以及AI協作下的人類判斷與創意要求。"
"教育創新","2","大綱明確寫出「理解AI協作：能辨識並說明生成式AI的能力與限制」，表示學生會接觸生成式AI並理解其功能與限制；但未寫明會把AI作為學習工具來搜尋、整理、摘要或自主學習，因此僅屬初步相關。","1","僅提到「生成式AI的能力與限制」，未見著作權、個資、偏誤、使用揭露、風險管理或責任歸屬等內容，因此不足以判定有負責任使用AI的完整培養。","1","雖出現「理解AI協作」與「辨識並說明生成式AI的能力與限制」，但未明示學生要用AI完成專題、方案、作品或問題解決任務，因此只能給與AI問題解決的低度相關分數。","2","「理解AI協作」與辨識生成式AI能力限制，顯示課程有要求學生對AI保持判斷與界限意識；但未進一步要求在協作中進行批判驗證、決策負責或真實情境中的人本互動。","A=2;B=1;C=1;D=2","主要依據為大綱明示生成式AI協作與能力限制的理解，屬AI概念與初步協作認知。","缺少具體AI學習活動、責任倫理、問題解決任務與評量設計，無法支持更高分。"
"人工智慧","1","課程目標僅為「系統性地學習人工智慧的基本理論與應用技術」，重點在學習AI本身，而非把AI作為學習工具來輔助其他學習，因此對運用AI學習的證據不足。","0","大綱只提基本理論與應用技術，未提AI倫理、法規、個資、偏誤、風險、查證或責任，因此不能推定有負責任使用AI的培養。","3","課程明確聚焦AI基本理論與應用技術，表示學生會實際接觸AI知識與技術；但大綱未寫明專題、實作、驗證或人機協作流程，因此尚未達到更高層次。","0","大綱未提及人類判斷、同理、溝通、創意整合或AI協作下的主體性要求，因此不能判定D能力。","A=1;B=0;C=3;D=0","主要依據是課程明確教授AI理論與應用技術，屬AI技術學習課程。","缺少AI作為學習工具的使用、倫理法規與風險治理、以及具體問題解決或人機協作任務。"
"數位音樂創作:配樂、音效設計與AI","0","課程名稱雖含AI，但課程大綱僅為「0」，沒有任何可核對的教學內容、活動或學習要求，無法證明有AI輔助學習。","0","大綱未提及任何AI倫理、著作權、個資、偏誤、風險或責任內容，因此不能推定。","0","大綱完全沒有說明AI如何用於配樂、音效設計或創作任務，僅有課名含AI不足以證明有實際AI問題解決歷程。","0","大綱未提供AI協作、創意判斷或人類主體性相關證據，因此不能判分。","A=0;B=0;C=0;D=0","主要依據為課綱內容空白，無法從大綱證明任何AI相關培養。","缺少可驗證的大綱內容，無法判定AI應用、倫理或創作協作。"
"美學導論","1","課程文字提到「進入到人工智慧的美學(AI-aesthetics)」，表示有AI相關議題，但內容是美學理論脈絡，未見學生使用AI作為學習工具的安排。","0","大綱目前只談美學與AI美學的概念轉換，未提及AI倫理、著作權、個資、偏誤、風險、責任或治理，因此不能給B分。","1","僅有「人工智慧的美學(AI-aesthetics)」這類概念性敘述，尚未看到學生運用AI分析、生成或解決問題的具體任務，因此只能給低度相關分數。","1","課程涉及藝術欣賞與AI美學的連結，但未明確出現在AI協作情境下的人類判斷、同理、創意整合或真實世界實作要求，因此D僅能低分。","A=1;B=0;C=1;D=1","主要依據是課程以美學探討為主，僅概念性提及AI美學，AI元素不夠具體。","缺少AI實作、AI倫理與風險、以及在AI協作下的人本判斷與創作歷程。"
"行動與無所不在學習研究","3","大綱明確提到「行動學習平台在教學上的部署邏輯、內容管理與 AI 技術的結合方式」，以及「學習操作與應用行動教學工具(如 AR/VR、適應性學習系統、AI 導覽 App)」，可判定學生會在學習情境中接觸並應用 AI；但未明確寫出如何利用 AI 進行學習規劃、反思或自主學習歷程管理。","1","大綱雖提到 AI 技術的結合與 AI 導覽 App，但未明確涉及 AI 倫理、著作權、個資、隱私、偏誤、風險、查證或責任歸屬，因此只能算零星提及。","2","課程明確包含「AI 技術的結合方式」與「AI 導覽 App」，且要求「收集學習數據、分析行動裝置教學效能」，顯示有 AI 相關應用與分析活動；但大綱未明確說明使用 AI 來解決具體問題、驗證結果或進行完整人機協作流程。","1","大綱有科技融入教學與團隊合作脈絡，但未在 AI 協作情境中明確要求批判 AI、保有人類判斷、同理互動或真實情境洞察，因此不足以支持 D 的明確培養。","A=3;B=1;C=2;D=1","主要依據是大綱明寫 AI 技術結合、AI 導覽 App 與教學數據分析，足以支持 A 與部分 C；但沒有明確倫理、責任、驗證與人機協作反思。","B、D 所需的 AI 倫理法規、風險治理、查證、責任與人類主體性內容未明寫；A 也未見完整自主學習流程。"
"人工智慧","1","課名明確為「人工智慧」，但大綱只有「AI與生成式AI開發平台與應用」，僅能確認課程接觸 AI 與平台應用；未看到學生將 AI 作為學習工具、進行資訊整理、反思或自主學習的具體要求，因此只能給零星提及分數。","0","大綱未提及 AI 倫理、法規、著作權、個資、偏誤、風險、揭露或責任等內容，不能推定有負責任使用 AI 的培養。","2","大綱明示「AI與生成式AI開發平台與應用」，可判定課程確實涉及 AI 平台與應用，屬於 AI 相關基礎接觸；但僅此一行，未呈現問題解決、實作任務、驗證或人機分工，因此僅能給初步相關分數。","0","大綱未出現人類判斷、同理心、溝通協作、真實場域洞察或 AI 協作下的主體性要求，不能支持 D。","A=1;B=0;C=2;D=0","主要依據是課名與大綱皆明確出現 AI，但大綱內容極為簡略，只能確認有 AI 平台與應用的接觸。","A、B、D 都缺乏具體教學活動、學習任務或評量證據；C 也未見完整問題解決流程。"
"數據分析理論與深度學習專題研究","0","課程大綱僅有「3」，未提供任何 AI 工具、AI 模型、AI 應用或人機協作的文字證據，因此依嚴格 0 分原則判定為 0。","0","課名與大綱未出現 AI 倫理、法規、偏誤、風險、個資、揭露或責任等 AI 相關內容，因此不能計分。","0","課名雖提到「深度學習」，但大綱只有「3」且沒有任何課程內容可據以判定與 AI 問題解決流程有關，不能僅憑課名推定。","0","未見 AI 或人機協作情境中的人類判斷、同理、溝通、創意或真實場域洞察相關文字證據，因此不能計分。","A=0;B=0;C=0;D=0","主要依據是大綱內容完全不足，僅有數字「3」，無法證明任何 AI 能力培養。","課名雖含「深度學習」，但大綱未提供可核實的 AI 教學內容、活動或評量，不能據此推定。"
"教材研發與設計專題","3","大綱明列「使用AI工具協助設計不同情境需求之教材」，表示學生會在教材設計過程中實際使用 AI 工具；但未明確提及如何用 AI 搜尋、整理、反思學習或進行自主學習歷程管理，因此未達更高分。","1","雖然有教材設計與團隊協作，但大綱未提及 AI 倫理、著作權、個資、偏誤、風險、使用揭露或責任歸屬等負責任使用 AI 的內容，因此不能高估。","4","課程要求「使用AI工具協助設計不同情境需求之教材」，並且有「教科書單元設計」、「適性化教材規劃與設計」、「實作成果發表」與作業評量，屬於明確的 AI 輔助專題實作；但未寫明驗證 AI 產出、品質控制或人機分工的完整流程，因此未達 5 分。","3","大綱包含「與團隊成員協同發展」以及教材案例分析、實作與發表，顯示在 AI 協作情境中需要人類協調與專業判斷；但未明確要求檢核 AI 結果、同理不同學習需求或在真實場域中進行觀察與修正，因此屬中度符合。","A=3;B=1;C=4;D=3","主要依據是明確寫出使用 AI 工具設計教材，且有專題實作、發表與團隊協作。","B 所需的倫理、法規、偏誤、風險與揭露內容未見；A、D 也缺少明確的驗證、反思與人機分工機制。"
